County,Region,State,sf_count,GEOID,GEOIDFQ,STATE_NAME,STATEFP,COUNTYFP,COUNTYNS,TOTAL_BUILDINGS,BUILDINGS_FRACTION_ME,BUILDINGS_FRACTION_IE,BUILDINGS_FRACTION_DE,BP_STATE_RANK,BP_NATIONAL_RANK,RISK_STATE_RANK,RISK_NATIONAL_RANK
FREMONT,08,CO,1,8043,0500000US08043,Colorado,8,43,198137,31222,0.077637563,0.384184229,0.538178208,0.873,0.908,0.905,0.944
FRESNO,09,CA,4,6019,0500000US06019,California,6,19,277274,372103,0.680072453,0.1109424,0.208985147,0.281,0.9,0.263,0.911
FULTON,02,NY,1,36035,0500000US36035,New York,36,35,974116,34529,0.030264415,0.298039329,0.671696255,0.377,0.088,0.361,0.081
FULTON,04,GA,1,13121,0500000US13121,Georgia,13,121,1694833,297725,0.373095978,0.156130657,0.470773365,0.12,0.497,0.057,0.456
GADSDEN,04,FL,1,12039,0500000US12039,Florida,12,39,306918,25764,0.001630182,0.160262382,0.838107437,0.091,0.69,0.106,0.692
GALLATIN,08,MT,1,30031,0500000US30031,Montana,30,31,1720053,60579,0.339391538,0.155714026,0.504894435,0.564,0.815,0.582,0.842
GALVESTON,06,TX,3,48167,0500000US48167,Texas,48,167,1383869,160260,0.592530887,0.206339698,0.201129415,0.688,0.871,0.727,0.886
GASTON,04,NC,4,37071,0500000US37071,North Carolina,37,71,1008554,106591,0.109408862,0.268362244,0.622228894,0.485,0.447,0.475,0.406
GEARY,07,KS,1,20061,0500000US20061,Kansas,20,61,484999,15955,0.559511125,0.137449076,0.303039799,0.827,0.835,0.827,0.862
GENESEE,02,NY,2,36037,0500000US36037,New York,36,37,974117,34795,0.221497342,0.150797528,0.62770512999999994,0.033,0.029,0.049,0.031
GENESEE,05,MI,1,26049,0500000US26049,Michigan,26,49,1622967,222097,0.588922858,0.043453986,0.367623156,0.244,0.074,0.22,0.067
GLOUCESTER,02,NJ,7,34015,0500000US34015,New Jersey,34,15,882277,115298,0.488230498,0.101935853,0.409833648,0.65,0.517,0.65,0.528
GLYNN,04,GA,3,13127,0500000US13127,Georgia,13,127,1671513,41116,0.15828388,0.253137465,0.588578656,0.975,0.801,0.994,0.847
GRANT,05,IN,1,18053,0500000US18053,Indiana,18,53,450355,42302,0.70228358,0,0.29771642,0.11,0.009,0.11,0.009
GRANT,10,WA,1,53025,0500000US53025,Washington,53,25,1531924,57273,0.337820614,0.308452499,0.353726887,0.711,0.909,0.684,0.9
GRANVILLE,04,NC,2,37077,0500000US37077,North Carolina,37,77,1008556,36706,0.019124939,0.105977224,0.874897837,0.091,0.286,0.091,0.274
GRATIOT,05,MI,3,26057,0500000US26057,Michigan,26,57,1622971,28586,0.592632757,0.017316169,0.390051074,0.037,0.031,0.049,0.03
GREATER BRIDGEPORT PLANNING REGION,01,CT,1,9120,0500000US09120,Connecticut,9,120,2830245,105518,0.655594306,0.083502341,0.260903353,0.375,0.226,0.375,0.237
GREENE,02,NY,1,36039,0500000US36039,New York,36,39,974118,35925,0.033848295,0.097759221,0.868392484,0.738,0.182,0.738,0.186
GREENE,05,OH,1,39057,0500000US39057,Ohio,39,57,1074041,79133,0.522007254,0.1074141,0.370578646,0.379,0.065,0.379,0.056
GREENE,07,MO,2,29077,0500000US29077,Missouri,29,77,758493,137562,0.607987671,0.089450575,0.302561754,0.675,0.598,0.684,0.577
GREENVILLE,04,SC,3,45045,0500000US45045,South Carolina,45,45,1245489,229289,0.291309221,0.179672815,0.529017964,0.089,0.523,0.089,0.484
GREGG,06,TX,1,48183,0500000US48183,Texas,48,183,1383877,60577,0.361820493,0.384419829,0.253759678,0.047,0.574,0.047,0.567
GUAM,09,GU,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUERNSEY,05,OH,1,39059,0500000US39059,Ohio,39,59,1074042,35337,0.012253445,0.249936327,0.737810227,0.908,0.298,0.897,0.285
GUNNISON,08,CO,1,8051,0500000US08051,Colorado,8,51,198141,15094,0,0.276069962,0.723930038,0.302,0.594,0.397,0.711
HALL,07,NE,3,31079,0500000US31079,Nebraska,31,79,835861,33290,0.842385101,0.017332532,0.140282367,0.098,0.309,0.13,0.359
HAMILTON,04,TN,1,47065,0500000US47065,Tennessee,47,65,1639749,155711,0.2932805,0.171221044,0.535498455,0.734,0.731,0.734,0.678
HAMILTON,05,OH,1,39061,0500000US39061,Ohio,39,61,1074043,318428,0.561677993,0.103473941,0.334848066,0.437,0.108,0.437,0.094
HAMPDEN,01,MA,1,25013,0500000US25013,Massachusetts,25,13,606933,175474,0.449736143,0.226876916,0.323386941,0.769,0.16,0.615,0.173
HANCOCK,01,ME,1,23009,0500000US23009,Maine,23,9,581290,52185,0.025984478,0.143374533,0.830640989,0.867,0.117,0.867,0.119
HANOVER,03,VA,1,51085,0500000US51085,Virginia,51,85,1480132,64005,0.051230373,0.239621905,0.709147723,0.258,0.273,0.227,0.265
HARDEMAN,04,TN,1,47069,0500000US47069,Tennessee,47,69,1639750,17113,6.42786e-4,0.157716356,0.841640858,0.574,0.575,0.574,0.539
HARDIN,04,KY,1,21093,0500000US21093,Kentucky,21,93,516893,59524,0.089661313,0.189822593,0.720516094,0.294,0.187,0.286,0.175
HARFORD,03,MD,3,24025,0500000US24025,Maryland,24,25,1698178,103109,0.163157435,0.253013801,0.58382876399999994,0.217,0.114,0.217,0.124
HARLAN,04,KY,1,21095,0500000US21095,Kentucky,21,95,516894,19427,0,0.320842127,0.679157873,0.916,0.905,0.933,0.873
HARRIS,06,TX,11,48201,0500000US48201,Texas,48,201,1383886,1476161,0.807673418,0.135361929,0.056964654000000003,0.095,0.616,0.055,0.582
HARRISON,04,MS,1,28047,0500000US28047,Mississippi,28,47,695747,105636,0.414072854,0.135237987,0.450689159,0.988,0.925,0.975,0.897
HARRISON,06,TX,1,48203,0500000US48203,Texas,48,203,1383887,43087,0.037644765,0.314363961,0.647991273,0.071,0.599,0.063,0.589
HAYWOOD,04,NC,2,37087,0500000US37087,North Carolina,37,87,1008561,44098,0.003424192,0.190008617,0.806567191,0.808,0.709,0.758,0.682
HENDERSON,04,NC,1,37089,0500000US37089,North Carolina,37,89,1008562,62754,0.03029289,0.202632502,0.767074609,0.566,0.526,0.535,0.49
HENNEPIN,05,MN,4,27053,0500000US27053,Minnesota,27,53,659472,432782,0.80397752199999994,0.059681318,0.13634116,0.547,0.299,0.535,0.32
HENRICO,03,VA,1,51087,0500000US51087,Virginia,51,87,1480133,119946,0.384322945,0.221316259,0.394360796,0.129,0.246,0.121,0.24
HENRY,04,AL,1,1067,0500000US01067,Alabama,1,67,161559,15023,0.010450642,0.190907276,0.798642082,0.197,0.459,0.242,0.439
HICKMAN,04,TN,1,47081,0500000US47081,Tennessee,47,81,1639756,16875,0,0.036207407,0.963792593,0.426,0.398,0.426,0.367
HIDALGO,06,TX,1,48215,0500000US48215,Texas,48,215,1383893,314450,0.729104786,0.026194944,0.24470027,0.451,0.769,0.427,0.764
HILLSBOROUGH,01,NH,5,33011,0500000US33011,New Hampshire,33,11,873179,147676,0.306183808,0.234628511,0.459187681,1,0.161,1,0.181
HILLSBOROUGH,04,FL,12,12057,0500000US12057,Florida,12,57,295757,501605,0.501252978,0.222780873,0.275966149,0.652,0.906,0.667,0.887
HOCKLEY,06,TX,1,48219,0500000US48219,Texas,48,219,1383895,15879,0.547074753,0.128975376,0.323949871,0.656,0.859,0.644,0.854
HONOLULU,09,HI,3,15003,0500000US15003,Hawaii,15,3,365281,236799,0.229418199,0.688457299,0.082124502,1,0.98,1,0.987
HOUGHTON,05,MI,1,26061,0500000US26061,Michigan,26,61,1622973,24007,0.008497522,0.417169992,0.574332486,0.817,0.354,0.805,0.349
HOUSTON,04,GA,1,13153,0500000US13153,Georgia,13,153,1671693,65625,0.355900952,0.179352381,0.464746667,0.101,0.489,0.108,0.47
HOWARD,05,IN,1,18067,0500000US18067,Indiana,18,67,450360,49519,0.783335689,0,0.216664311,0.088,0.007,0.088,0.007
HUDSON,02,NJ,4,34017,0500000US34017,New Jersey,34,17,882278,94323,0.998059858,0,0.001940142,0,0.169,0,0.162
HUNTERDON,02,NJ,3,34019,0500000US34019,New Jersey,34,19,882228,63154,0.027836717,0.107435792,0.864727492,0.15,0.197,0.15,0.204
INDIAN RIVER,04,FL,1,12061,0500000US12061,Florida,12,61,307624,75255,0.538462561,0.127991496,0.333545944,0.803,0.941,0.788,0.926
INGHAM,05,MI,2,26065,0500000US26065,Michigan,26,65,1622975,123574,0.619021801,0.109108712,0.271869487,0.305,0.085,0.293,0.077
IONIA,05,MI,1,26067,0500000US26067,Michigan,26,67,1622976,40452,0.240062296,0.236032829,0.523904875,0.159,0.06,0.159,0.058
IREDELL,04,NC,2,37097,0500000US37097,North Carolina,37,97,1008565,98593,0.096629578,0.180246062,0.72312436,0.202,0.335,0.162,0.3
ISLAND,10,WA,1,53029,0500000US53029,Washington,53,29,1513272,49684,0.184365188,0.332139119,0.483495693,0,0.096,0,0.102
JACKSON,03,WV,1,54035,0500000US54035,West Virginia,54,35,1559963,21847,8.23912e-4,0.212431913,0.786744175,0.426,0.374,0.389,0.361
JACKSON,04,FL,2,12063,0500000US12063,Florida,12,63,295734,34494,0.001971357,0.108946483,0.889082159,0,0.553,0,0.526
JACKSON,05,IN,1,18071,0500000US18071,Indiana,18,71,451678,31517,0.389281975,0.125456103,0.485261922,0.637,0.096,0.626,0.089
JACKSON,07,MO,2,29095,0500000US29095,Missouri,29,95,758502,289659,0.767188315,0.040019471,0.192792214,0.105,0.342,0.105,0.328
JASPER,06,TX,2,48241,0500000US48241,Texas,48,241,1383906,28660,0.003558967,0.173691556,0.822749477,0.549,0.816,0.49,0.785
JASPER,07,IA,1,19099,0500000US19099,Iowa,19,99,465238,31026,0.601205441,0.005060272,0.393734287,0.561,0.347,0.561,0.333
JASPER,07,MO,1,29097,0500000US29097,Missouri,29,97,758503,71126,0.457751033,0.09124652,0.451002446,0.386,0.477,0.386,0.457
JEFFERSON,02,NY,1,36045,0500000US36045,New York,36,45,974121,72217,0.257612474,0.15619591,0.586191617,0.18,0.053,0.164,0.05
JEFFERSON,03,PA,1,42065,0500000US42065,Pennsylvania,42,65,1213674,34779,0,0.254003853,0.745996147,0.379,0.255,0.394,0.25
JEFFERSON,04,AL,1,1073,0500000US01073,Alabama,1,73,161562,294103,0.289184401,0.27249977,0.438315828,0.606,0.665,0.576,0.618
JEFFERSON,04,KY,1,21111,0500000US21111,Kentucky,21,111,516902,349130,0.581952281,0.165537192,0.252510526,0.042,0.134,0.042,0.122
JEFFERSON,06,TX,1,48245,0500000US48245,Texas,48,245,1383908,127576,0.569730984,0.268294977,0.161974039,0.866,0.935,0.917,0.955
JEFFERSON,07,IA,1,19101,0500000US19101,Iowa,19,101,465239,14240,0.548033708,0.037921348,0.414044944,0.806,0.461,0.776,0.433
JEFFERSON,07,MO,2,29099,0500000US29099,Missouri,29,99,758504,110978,0.169889528,0.253888158,0.576222314,0.175,0.422,0.175,0.403
JEFFERSON,08,CO,2,8059,0500000US08059,Colorado,8,59,198145,210118,0.568423457,0.22105198,0.210524562,0.984,0.967,0.984,0.981
JEFFERSON,08,MT,1,30043,0500000US30043,Montana,30,43,1720045,10965,1.82399e-4,0.187596899,0.812220702,0.582,0.824,0.673,0.868
JO DAVIESS,05,IL,2,17085,0500000US17085,Illinois,17,85,424244,25860,0.198839907,0.217208043,0.583952049,0.822,0.195,0.822,0.188
JOHNSON,07,KS,2,20091,0500000US20091,Kansas,20,91,485010,205817,0.747571872,0.055593075,0.196835052,0.144,0.362,0.096,0.351
JUNCOS,02,PR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KALAMAZOO,05,MI,5,26077,0500000US26077,Michigan,26,77,1622981,111435,0.357428097,0.243397496,0.399174407,0.256,0.075,0.256,0.072
KANE,05,IL,1,17089,0500000US17089,Illinois,17,89,424246,179097,0.862443257,0.012228011,0.125328732,0.584,0.097,0.594,0.095
KANKAKEE,05,IL,1,17091,0500000US17091,Illinois,17,91,424247,61084,0.823063323,0.001489752,0.175446926,0.426,0.06,0.436,0.062
KAUFMAN,06,TX,1,48257,0500000US48257,Texas,48,257,1383914,76706,0.033608844,0.366464162,0.599926994,0.217,0.667,0.233,0.66
KEITH,07,NE,1,31101,0500000US31101,Nebraska,31,101,835872,10048,0.066480892,0.480095541,0.453423567,0.663,0.613,0.587,0.633
KENNEBEC,01,ME,1,23011,0500000US23011,Maine,23,11,581291,74929,0.062819469,0.179676761,0.75750377,0.133,0.042,0.133,0.042
KENT,01,RI,1,44003,0500000US44003,Rhode Island,44,3,1219778,68960,0.708439675,0.085571346,0.205988979,0.75,0.151,1,0.184
KENT,03,DE,2,10001,0500000US10001,Delaware,10,1,217271,83390,0.362261662,0.128372707,0.509365631,0.5,0.353,0.5,0.383
KENT,05,MI,6,26081,0500000US26081,Michigan,26,81,1622983,269520,0.594709112,0.113620511,0.291670377,0.39,0.116,0.415,0.11
KERN,09,CA,2,6029,0500000US06029,California,6,29,2054176,355572,0.565843205,0.223161554,0.210995241,0.404,0.931,0.439,0.95
KEWAUNEE,05,WI,1,55061,0500000US55061,Wisconsin,55,61,1581090,18779,0.537462059,0.04110975,0.421428191,0,0.058,0,0.053
KING,10,WA,9,53033,0500000US53033,Washington,53,33,1531933,689110,0.725033739,0.126844771,0.14812149,0.395,0.604,0.395,0.646
KING GEORGE,03,VA,1,51099,0500000US51099,Virginia,51,99,1480137,14881,0.012163161,0.122034809,0.865802029,0.303,0.286,0.333,0.294
KINGS,02,NY,2,36047,0500000US36047,New York,36,47,974122,286702,0.999598887,0,4.01113e-4,0.902,0.296,0.951,0.327
KITSAP,10,WA,7,53035,0500000US53035,Washington,53,35,1529223,121407,0.256607939,0.273328556,0.470063505,0.105,0.172,0.079,0.179
KLAMATH,10,OR,1,41035,0500000US41035,Oregon,41,35,1155134,47958,0.197693815,0.312064723,0.490241461,0.457,0.882,0.457,0.87
KNOX,04,TN,1,47093,0500000US47093,Tennessee,47,93,1639761,204644,0.385156662,0.173056625,0.441786713,0.67,0.7,0.66,0.638
KNOX,05,IL,1,17095,0500000US17095,Illinois,17,95,424249,38272,0.709813963,0.053302676,0.236883361,0.366,0.054,0.366,0.053
KNOX,05,IN,1,18083,0500000US18083,Indiana,18,83,450366,26755,0.631059615,0.007250981,0.361689404,0.396,0.035,0.396,0.035
KOSCIUSKO,05,IN,1,18085,0500000US18085,Indiana,18,85,450367,56358,0.584761702,0.02812378,0.387114518,0.209,0.017,0.209,0.017
LA CROSSE,05,WI,1,55063,0500000US55063,Wisconsin,55,63,1581091,55499,0.240562893,0.511612822,0.247824285,0.606,0.191,0.592,0.183
LA PORTE,05,IN,2,18091,0500000US18091,Indiana,18,91,450507,66898,0.540300158,0.052109181,0.40759066,0.802,0.132,0.824,0.128
LA SALLE,05,IL,3,17099,0500000US17099,Illinois,17,99,422247,77525,0.582134795,0.195885198,0.221980006,0.485,0.071,0.495,0.071
LAKE,04,FL,1,12069,0500000US12069,Florida,12,69,308551,182961,0.177239958,0.360699821,0.46206022,0.591,0.89,0.561,0.867
LAKE,05,IL,5,17097,0500000US17097,Illinois,17,97,1784796,255171,0.757488116,0.04709391,0.195417975,0.891,0.228,0.891,0.22
LAKE,05,IN,5,18089,0500000US18089,Indiana,18,89,450495,239141,0.848169072,0.056548229,0.095282699,1,0.336,1,0.315
LAKE,05,MI,1,26085,0500000US26085,Michigan,26,85,1622985,14598,0.010754898,0.082819564,0.906425538,0.732,0.293,0.732,0.308
LAKE,08,CO,1,8065,0500000US08065,Colorado,8,65,198149,5191,0,0.553072626,0.446927374,0.048,0.406,0.079,0.497
LAKE,09,CA,1,6033,0500000US06033,California,6,33,277281,49863,0.0467882,0.42199627,0.531215531,0.965,0.995,0.965,0.997
LAKE,10,OR,1,41037,0500000US41037,Oregon,41,37,1135854,8751,0.015883899,0.292766541,0.69134956,0.429,0.87,0.429,0.868
LANCASTER,03,PA,2,42071,0500000US42071,Pennsylvania,42,71,1209181,225547,0.471968149,0.096241582,0.43179027,0,0.049,0,0.059
LAPEER,05,MI,1,26087,0500000US26087,Michigan,26,87,1622986,58591,0.141096755,0.085337338,0.773565906,0.207,0.07,0.207,0.065
LARAMIE,08,WY,1,56021,0500000US56021,Wyoming,56,21,1605075,55213,0.316773224,0.300400268,0.382826508,0.545,0.78,0.455,0.794
LAWRENCE,04,TN,1,47099,0500000US47099,Tennessee,47,99,1639764,32557,0.048714562,0.14393218,0.807353257,0.436,0.413,0.436,0.379
LAWRENCE,05,OH,3,39087,0500000US39087,Ohio,39,87,1074056,39860,5.7702e-4,0.432940291,0.566482689,1,0.472,1,0.458
LAWRENCE,07,MO,1,29109,0500000US29109,Missouri,29,109,758509,31301,0.174627009,0.11082713,0.714545861,0.588,0.55,0.588,0.526
LAWRENCE,08,SD,1,46081,0500000US46081,South Dakota,46,81,1266996,17590,0,0.392040932,0.607959068,0.877,0.807,0.877,0.805
LEBANON,03,PA,1,42075,0500000US42075,Pennsylvania,42,75,1214034,65473,0.484795259,0.118445772,0.396758969,0.242,0.221,0.288,0.234
LEELANAU,05,MI,1,26089,0500000US26089,Michigan,26,89,1622987,21985,0.050034114,0.143188538,0.806777348,0.488,0.134,0.463,0.13
LEHIGH,03,PA,3,42077,0500000US42077,Pennsylvania,42,77,1209182,122139,0.427038047,0.246620654,0.3263413,0.227,0.22,0.303,0.235
LEWIS,10,WA,2,53041,0500000US53041,Washington,53,41,1531927,61277,3.10067e-4,0.298431712,0.701258221,0.421,0.663,0.421,0.693
LEWIS AND CLARK,08,MT,2,30049,0500000US30049,Montana,30,49,793926,47550,0.085888538,0.452639327,0.461472135,0.709,0.878,0.782,0.913
LEXINGTON,04,SC,3,45063,0500000US45063,South Carolina,45,63,1244251,155149,0.172344005,0.283869055,0.54378694,0.133,0.543,0.2,0.528
LIBERTY,06,TX,1,48291,0500000US48291,Texas,48,291,1383931,53550,6.34921e-4,0.169169001,0.830196078,0.431,0.762,0.352,0.723
LINCOLN,08,MT,2,30053,0500000US30053,Montana,30,53,1720038,21332,0.003984624,0.252062629,0.743952747,0.873,0.926,0.909,0.94
LINN,10,OR,1,41043,0500000US41043,Oregon,41,43,1135857,72449,0.256842745,0.307471463,0.435685793,0.314,0.641,0.314,0.656
LIVINGSTON,02,NY,1,36051,0500000US36051,New York,36,51,974124,38802,0.160326787,0.145817226,0.693855987,0.246,0.07,0.295,0.075
LIVINGSTON,05,MI,2,26093,0500000US26093,Michigan,26,93,1622989,94447,0.102237234,0.253295499,0.644467267,0.439,0.127,0.427,0.118
LIVINGSTON,06,LA,1,22063,0500000US22063,Louisiana,22,63,558083,77780,0.016996657,0.311288249,0.671715094,0.587,0.41,0.603,0.415
LOS ANGELES,09,CA,14,6037,0500000US06037,California,6,37,277283,2748612,0.803409139,0.14620252,0.050388341,0.579,0.967,0.737,0.985
LOUDOUN,03,VA,1,51107,0500000US51107,Virginia,51,107,1480141,105561,0.199514972,0.362321312,0.438163716,0.167,0.257,0.258,0.272
LOWER CONNECTICUT RIVER VALLEY PLANNING REGION,01,CT,1,9130,0500000US09130,Connecticut,9,130,2830246,88472,0.150284836,0.222115472,0.627599693,1,0.279,1,0.3
LOWNDES,04,MS,1,28087,0500000US28087,Mississippi,28,87,695767,34368,0.108531192,0.256604981,0.634863827,0.136,0.442,0.123,0.41
LUZERNE,03,PA,1,42079,0500000US42079,Pennsylvania,42,79,1209183,156899,0.234354585,0.394642413,0.371003002,0.985,0.448,0.985,0.454
LYCOMING,03,PA,1,42081,0500000US42081,Pennsylvania,42,81,1213677,66046,0.02722345,0.419510644,0.553265906,0.652,0.347,0.652,0.351
LYON,09,NV,1,32019,0500000US32019,Nevada,32,19,858645,32309,0.076294531,0.539756724,0.383948745,0.438,0.918,0.375,0.93
MACOMB,05,MI,4,26099,0500000US26099,Michigan,26,99,1622992,362728,0.913612955,0.009784191,0.076602854,0.134,0.055,0.122,0.049
MADISON,04,AL,1,1089,0500000US01089,Alabama,1,89,161570,179274,0.265699432,0.328056495,0.406244073,0.015,0.288,0.015,0.263
MADISON,04,FL,1,12079,0500000US12079,Florida,12,79,295731,13485,3.70782e-4,0.12962551,0.870003708,0.061,0.673,0.076,0.68
MADISON,04,MS,1,28089,0500000US28089,Mississippi,28,89,695768,48123,0.192361241,0.335369782,0.472268977,0.42,0.581,0.42,0.553
MADISON,04,TN,1,47113,0500000US47113,Tennessee,47,113,1639769,49716,0.23111272,0.146109904,0.622777375,0.309,0.323,0.309,0.303
MADISON,05,IL,2,17119,0500000US17119,Illinois,17,119,424258,144190,0.670691449,0.115299258,0.214009293,0.495,0.074,0.485,0.07
MADISON,07,MO,1,29123,0500000US29123,Missouri,29,123,758515,10199,2.94146e-4,0.231885479,0.767820375,0.482,0.496,0.456,0.466
MADISON,07,NE,2,31119,0500000US31119,Nebraska,31,119,835880,22971,0.679030081,0.034304123,0.286665796,0.261,0.4,0.402,0.515
MANATI,02,PR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MANITOWOC,05,WI,2,55071,0500000US55071,Wisconsin,55,71,1581095,58106,0.517020617,0.166540461,0.316438922,0.056,0.084,0.042,0.078
MARATHON,05,WI,3,55073,0500000US55073,Wisconsin,55,73,1581096,85089,0.215068928,0.244461681,0.540469391,0.423,0.165,0.479,0.165
MARICOPA,09,AZ,5,4013,0500000US04013,Arizona,4,13,37026,1628681,0.663064161,0.205376621,0.131559219,0.286,0.759,0.143,0.787
MARIES,07,MO,1,29125,0500000US29125,Missouri,29,125,758516,11503,8.6934e-5,0.072415892,0.927497175,0.623,0.573,0.623,0.545
MARION,03,WV,1,54049,0500000US54049,West Virginia,54,49,1718173,33213,2.10761e-4,0.424713215,0.575076024,0.185,0.307,0.185,0.299
MARION,05,IL,1,17121,0500000US17121,Illinois,17,121,424259,29040,0.477066116,0.093112948,0.429820937,0.564,0.091,0.564,0.087
MARION,05,IN,2,18097,0500000US18097,Indiana,18,97,450371,372000,0.893473118,0,0.106526882,0.593,0.088,0.56,0.074
MARION,05,OH,1,39101,0500000US39101,Ohio,39,101,1074063,37446,0.773086578,0.01204401,0.214869412,0.207,0.013,0.207,0.013
MARSHALL,03,WV,1,54051,0500000US54051,West Virginia,54,51,1717539,23980,5.00417e-4,0.398331943,0.60116764,0.074,0.282,0.074,0.278
MARSHALL,04,KY,1,21157,0500000US21157,Kentucky,21,157,516922,28550,0.040805604,0.087635727,0.871558669,0.622,0.34,0.622,0.316
MARTIN,04,FL,2,12085,0500000US12085,Florida,12,85,308550,68351,0.386358649,0.351333558,0.262307794,0.667,0.909,0.682,0.892
MASON,03,WV,1,54053,0500000US54053,West Virginia,54,53,1560254,22538,0.004170734,0.272384417,0.723444849,0.407,0.37,0.37,0.357
MAUNABO,02,PR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCCLAIN,06,OK,1,40087,0500000US40087,Oklahoma,40,87,1101834,29591,1.6897e-4,0.214592275,0.785238755,0.421,0.872,0.382,0.856
MCCORMICK,04,SC,1,45065,0500000US45065,South Carolina,45,65,1248012,7732,0.015390585,0.07190895,0.912700466,0.578,0.636,0.467,0.601
MCCRACKEN,04,KY,1,21145,0500000US21145,Kentucky,21,145,516925,41206,0.204387711,0.150657671,0.644954618,0.521,0.254,0.521,0.236
MCHENRY,05,IL,1,17111,0500000US17111,Illinois,17,111,1784815,131609,0.667446755,0.064463676,0.268089568,0.723,0.144,0.733,0.143
MCKINLEY,06,NM,2,35031,0500000US35031,New Mexico,35,31,929107,34217,0.001870415,0.281439051,0.716690534,0.031,0.422,0.094,0.497
MECKLENBURG,04,NC,1,37119,0500000US37119,North Carolina,37,119,1008570,357494,0.393234572,0.197281633,0.409483796,0.354,0.375,0.273,0.336
MENDOCINO,09,CA,1,6045,0500000US06045,California,6,45,277287,59392,0.003872575,0.315177128,0.680950296,0.368,0.928,0.474,0.951
MERCED,09,CA,1,6047,0500000US06047,California,6,47,277288,109165,0.472587368,0.219310218,0.308102414,0.228,0.893,0.211,0.881
MERCER,03,PA,3,42085,0500000US42085,Pennsylvania,42,85,1213678,74615,0.148696643,0.247162099,0.604141258,0.258,0.229,0.212,0.224
MIAMI,05,OH,3,39109,0500000US39109,Ohio,39,109,1074067,64746,0.61906527,0.041624193,0.339310537,0.276,0.023,0.264,0.021
MIAMI-DADE,04,FL,6,12086,0500000US12086,Florida,12,86,295755,565900,0.828088001,0.082253048,0.08965895,0.985,0.995,0.985,0.999
MIDDLESEX,01,MA,14,25017,0500000US25017,Massachusetts,25,17,606935,462418,0.618872968,0.16821577,0.212911262,1,0.216,1,0.249
MIDDLESEX,02,NJ,14,34023,0500000US34023,New Jersey,34,23,882230,227377,0.654419752,0.178628445,0.166951803,0.55,0.398,0.55,0.403
MIFFLIN,03,PA,1,42087,0500000US42087,Pennsylvania,42,87,1213679,29811,0.030391466,0.398342894,0.57126564,0.924,0.423,0.955,0.445
MILWAUKEE,05,WI,1,55079,0500000US55079,Wisconsin,55,79,1581100,373741,0.953810259,1.76593e-4,0.046013148,0.535,0.18,0.493,0.167
MINERAL,03,WV,1,54057,0500000US54057,West Virginia,54,57,1717890,18553,0,0.2984423,0.7015577,0.537,0.426,0.537,0.432
MINERAL,08,MT,1,30061,0500000US30061,Montana,30,61,1720030,4437,0,0.22334911,0.77665089,0.764,0.891,0.873,0.924
MISSOULA,08,MT,1,30063,0500000US30063,Montana,30,63,1719596,60139,0.117743893,0.455095695,0.427160412,0.964,0.958,0.982,0.961
MITCHELL,04,GA,1,13205,0500000US13205,Georgia,13,205,343645,15064,0.02920871,0.238316516,0.732474774,0.095,0.486,0.165,0.491
MOBILE,04,AL,2,1097,0500000US01097,Alabama,1,97,161575,205286,0.226995509,0.128050622,0.644953869,0.985,0.882,1,0.862
MONMOUTH,02,NJ,9,34025,0500000US34025,New Jersey,34,25,882910,234780,0.529891814,0.16087401,0.309234177,0.7,0.618,0.7,0.631
MONROE,03,PA,2,42089,0500000US42089,Pennsylvania,42,89,1209184,85898,0.00515728,0.136394328,0.858448392,0.955,0.431,0.939,0.43
MONROE,05,OH,1,39111,0500000US39111,Ohio,39,111,1074068,17225,0.001683599,0.111872279,0.886444122,0.885,0.292,0.908,0.285
MONROE,05,WI,1,55081,0500000US55081,Wisconsin,55,81,1581101,37082,0.117792999,0.323688043,0.558518958,0.761,0.231,0.775,0.227
MONTEREY,09,CA,1,6053,0500000US06053,California,6,53,277291,148198,0.469824154,0.235300072,0.294875774,0.86,0.987,0.789,0.989
MONTGOMERY,03,PA,17,42091,0500000US42091,Pennsylvania,42,91,1213680,271737,0.453534116,0.093726655,0.452739229,0.015,0.086,0.03,0.088
MONTGOMERY,04,AL,1,1101,0500000US01101,Alabama,1,101,161577,106548,0.385300522,0.263120847,0.351578631,0.379,0.513,0.333,0.471
MONTGOMERY,05,IL,2,17135,0500000US17135,Illinois,17,135,1784866,25492,0.446414561,0.255335007,0.298250432,0.574,0.095,0.574,0.092
MONTGOMERY,05,OH,5,39113,0500000US39113,Ohio,39,113,1074069,256198,0.819245271,0.021815159,0.15893957,0.402,0.073,0.391,0.066
MONTGOMERY,06,TX,2,48339,0500000US48339,Texas,48,339,1383955,248263,0.190825858,0.375613764,0.433560378,0.04,0.569,0.04,0.553
MONTGOMERY,07,KS,1,20125,0500000US20125,Kansas,20,125,485027,25444,0.379893099,0.115272756,0.504834146,0.721,0.743,0.702,0.752
MONTOUR,03,PA,1,42093,0500000US42093,Pennsylvania,42,93,1213681,11166,0.079437578,0.334049794,0.586512628,0.318,0.239,0.364,0.241
